Model,MSO2024
-4.92504e-01,0.0539406
-4.92496e-01,0.0535531
-4.92488e-01,0.0532625
-4.92480e-01,0.0533031
-4.92472e-01,0.0538781
-4.92464e-01,0.0545031
-4.92456e-01,0.05305
-4.92448e-01,0.0527875
-4.92440e-01,0.0522281
-4.92432e-01,0.0549125
-4.92424e-01,0.0528906
-4.92416e-01,0.0528375
-4.92408e-01,0.0541375
-4.92400e-01,0.0543781
-4.92392e-01,0.0542156
-4.92384e-01,0.054125
-4.92376e-01,0.0541406
-4.92368e-01,0.0544375
-4.92360e-01,0.0529531
-4.92352e-01,0.0530406
-4.92344e-01,0.0532531
-4.92336e-01,0.0542781
-4.92328e-01,0.0525406
-4.92320e-01,0.05365
-4.92312e-01,0.0534375
-4.92304e-01,0.0538625
-4.92296e-01,0.0551531
-4.92288e-01,0.054475
-4.92280e-01,0.0523125
-4.92272e-01,0.0537156
-4.92264e-01,0.0533906
-4.92256e-01,0.051825
-4.92248e-01,0.0534
-4.92240e-01,0.05475
-4.92232e-01,0.0526781
-4.92224e-01,0.0535375
-4.92216e-01,0.0543406
-4.92208e-01,0.0526156
-4.92200e-01,0.0534906
-4.92192e-01,0.0530625
-4.92184e-01,0.0540125
-4.92176e-01,0.0541
-4.92168e-01,0.0537875
-4.92160e-01,0.0534781
-4.92152e-01,0.0523906
-4.92144e-01,0.05305
-4.92136e-01,0.0529281
-4.92128e-01,0.0534531
-4.92120e-01,0.0526125
-4.92112e-01,0.0539625
-4.92104e-01,0.0541156
-4.92096e-01,0.053725
-4.92088e-01,0.0533
-4.92080e-01,0.0523406
-4.92072e-01,0.0531156
-4.92064e-01,0.0521625
-4.92056e-01,0.0531875
-4.92048e-01,0.053925
-4.92040e-01,0.0538
-4.92032e-01,0.053775
-4.92024e-01,0.0522875
-4.92016e-01,0.0540125
-4.92008e-01,0.054575
-4.92000e-01,0.0532625
-4.91992e-01,0.0539531
-4.91984e-01,0.053825
-4.91976e-01,0.0543875
-4.91968e-01,0.0529875
-4.91960e-01,0.0548031
-4.91952e-01,0.0536531
-4.91944e-01,0.0533531
-4.91936e-01,0.0532875
-4.91928e-01,0.0534
-4.91920e-01,0.0524625
-4.91912e-01,0.0543625
-4.91904e-01,0.052275
-4.91896e-01,0.0529781
-4.91888e-01,0.0536125
-4.91880e-01,0.0537906
-4.91872e-01,0.0537625
-4.91864e-01,0.0542125
-4.91856e-01,0.0549406
-4.91848e-01,0.05295
-4.91840e-01,0.0532156
-4.91832e-01,0.0529625
-4.91824e-01,0.0518875
-4.91816e-01,0.0534031
-4.91808e-01,0.0538125
-4.91800e-01,0.0547125
-4.91792e-01,0.0537875
-4.91784e-01,0.0534656
-4.91776e-01,0.0526156
-4.91768e-01,0.053725
-4.91760e-01,0.052725
-4.91752e-01,0.05275
-4.91744e-01,0.0535781
-4.91736e-01,0.052975
-4.91728e-01,0.0528125
-4.91720e-01,0.0532906
-4.91712e-01,0.0544625
-4.91704e-01,0.0525656
-4.91696e-01,0.053125
-4.91688e-01,0.0530531
-4.91680e-01,0.0531781
-4.91672e-01,0.0528781
-4.91664e-01,0.0537531
-4.91656e-01,0.05355
-4.91648e-01,0.0524656
-4.91640e-01,0.0524281
-4.91632e-01,0.05225
-4.91624e-01,0.0531531
-4.91616e-01,0.0535375
-4.91608e-01,0.0531031
-4.91600e-01,0.0526
-4.91592e-01,0.05235
-4.91584e-01,0.0528781
-4.91576e-01,0.0541156
-4.91568e-01,0.053725
-4.91560e-01,0.0532656
-4.91552e-01,0.0542656
-4.91544e-01,0.0546656
-4.91536e-01,0.0535281
-4.91528e-01,0.0534031
-4.91520e-01,0.0533625
-4.91512e-01,0.0537
-4.91504e-01,0.054225
-4.91496e-01,0.052575
-4.91488e-01,0.0536906
-4.91480e-01,0.053825
-4.91472e-01,0.0527406
-4.91464e-01,0.05365
-4.91456e-01,0.0528656
-4.91448e-01,0.0535156
-4.91440e-01,0.0539125
-4.91432e-01,0.0529156
-4.91424e-01,0.0545031
-4.91416e-01,0.053525
-4.91408e-01,0.053225
-4.91400e-01,0.0532656
-4.91392e-01,0.0536531
-4.91384e-01,0.0535281
-4.91376e-01,0.0525
-4.91368e-01,0.0524531
-4.91360e-01,0.051825
-4.91352e-01,0.05375
-4.91344e-01,0.0541906
-4.91336e-01,0.0534656
-4.91328e-01,0.0525906
-4.91320e-01,0.0545875
-4.91312e-01,0.0528156
-4.91304e-01,0.0525781
-4.91296e-01,0.0533281
-4.91288e-01,0.0528156
-4.91280e-01,0.0531281
-4.91272e-01,0.0540156
-4.91264e-01,0.054575
-4.91256e-01,0.0525781
-4.91248e-01,0.0534125
-4.91240e-01,0.05435
-4.91232e-01,0.0527875
-4.91224e-01,0.053625
-4.91216e-01,0.052975
-4.91208e-01,0.05135
-4.91200e-01,0.0529781
-4.91192e-01,0.0550781
-4.91184e-01,0.0536875
-4.91176e-01,0.0531281
-4.91168e-01,0.05345
-4.91160e-01,0.0529875
-4.91152e-01,0.0536656
-4.91144e-01,0.054575
-4.91136e-01,0.0544156
-4.91128e-01,0.0536625
-4.91120e-01,0.0549406
-4.91112e-01,0.0537625
-4.91104e-01,0.0548375
-4.91096e-01,0.0535156
-4.91088e-01,0.0527531
-4.91080e-01,0.0536781
-4.91072e-01,0.0535031
-4.91064e-01,0.052525
-4.91056e-01,0.0534156
-4.91048e-01,0.0538531
-4.91040e-01,0.0538906
-4.91032e-01,0.05275
-4.91024e-01,0.053375
-4.91016e-01,0.0528031
-4.91008e-01,0.053675
-4.91000e-01,0.0536156
-4.90992e-01,0.054925
-4.90984e-01,0.0527406
-4.90976e-01,0.0545281
-4.90968e-01,0.0532156
-4.90960e-01,0.0531875
-4.90952e-01,0.0534875
-4.90944e-01,0.0544656
-4.90936e-01,0.0523656
-4.90928e-01,0.05315
-4.90920e-01,0.053
-4.90912e-01,0.0525906
-4.90904e-01,0.0546281
-4.90896e-01,0.05295
-4.90888e-01,0.0530906
-4.90880e-01,0.0550875
-4.90872e-01,0.05305
-4.90864e-01,0.0541656
-4.90856e-01,0.0534406
-4.90848e-01,0.0537906
-4.90840e-01,0.0536375
-4.90832e-01,0.0532125
-4.90824e-01,0.051925
-4.90816e-01,0.05325
-4.90808e-01,0.0542906
-4.90800e-01,0.0539156
-4.90792e-01,0.0543406
-4.90784e-01,0.053
-4.90776e-01,0.0536156
-4.90768e-01,0.05445
-4.90760e-01,0.0531031
-4.90752e-01,0.0532375
-4.90744e-01,0.0527281
-4.90736e-01,0.0543656
-4.90728e-01,0.054725
-4.90720e-01,0.0523375
-4.90712e-01,0.0537781
-4.90704e-01,0.0532156
-4.90696e-01,0.0542906
-4.90688e-01,0.052725
-4.90680e-01,0.0526375
-4.90672e-01,0.0529375
-4.90664e-01,0.0520406
-4.90656e-01,0.0540281
-4.90648e-01,0.05375
-4.90640e-01,0.052775
-4.90632e-01,0.0549281
-4.90624e-01,0.052525
-4.90616e-01,0.0539
-4.90608e-01,0.0512875
-4.90600e-01,0.0533406
-4.90592e-01,0.0531625
-4.90584e-01,0.0537281
-4.90576e-01,0.0541
-4.90568e-01,0.0528656
-4.90560e-01,0.0538375
-4.90552e-01,0.05475
-4.90544e-01,0.0513625
-4.90536e-01,0.0534906
-4.90528e-01,0.0535
-4.90520e-01,0.0529531
-4.90512e-01,0.0534281
-4.90504e-01,0.053125
-4.90496e-01,0.05345
-4.90488e-01,0.0544531
-4.90480e-01,0.053525
-4.90472e-01,0.0542625
-4.90464e-01,0.0527125
-4.90456e-01,0.053875
-4.90448e-01,0.0535031
-4.90440e-01,0.0528625
-4.90432e-01,0.0543781
-4.90424e-01,0.0517906
-4.90416e-01,0.0533156
-4.90408e-01,0.0533375
-4.90400e-01,0.05405
-4.90392e-01,0.0528
-4.90384e-01,0.0531406
-4.90376e-01,0.0535031
-4.90368e-01,0.05305
-4.90360e-01,0.0540656
-4.90352e-01,0.0528781
-4.90344e-01,0.0517125
-4.90336e-01,0.0520906
-4.90328e-01,0.054375
-4.90320e-01,0.0526125
-4.90312e-01,0.0548531
-4.90304e-01,0.0540406
-4.90296e-01,0.0537531
-4.90288e-01,0.0548625
-4.90280e-01,0.0540906
-4.90272e-01,0.0535656
-4.90264e-01,0.0538656
-4.90256e-01,0.0536125
-4.90248e-01,0.0546875
-4.90240e-01,0.0537281
-4.90232e-01,0.0536375
-4.90224e-01,0.0536531
-4.90216e-01,0.0516375
-4.90208e-01,0.0524031
-4.90200e-01,0.0539125
-4.90192e-01,0.0523281
-4.90184e-01,0.0529531
-4.90176e-01,0.0532875
-4.90168e-01,0.0536625
-4.90160e-01,0.0525781
-4.90152e-01,0.0528625
-4.90144e-01,0.0536156
-4.90136e-01,0.0539281
-4.90128e-01,0.0536781
-4.90120e-01,0.0526125
-4.90112e-01,0.0535531
-4.90104e-01,0.0534156
-4.90096e-01,0.0541531
-4.90088e-01,0.0541656
-4.90080e-01,0.05415
-4.90072e-01,0.0535531
-4.90064e-01,0.0535531
-4.90056e-01,0.0530906
-4.90048e-01,0.0535406
-4.90040e-01,0.0535281
-4.90032e-01,0.053275
-4.90024e-01,0.0529781
-4.90016e-01,0.0538281
-4.90008e-01,0.0526406
-4.90000e-01,0.0537906
-4.89992e-01,0.052875
-4.89984e-01,0.053425
-4.89976e-01,0.053775
-4.89968e-01,0.0537281
-4.89960e-01,0.0542406
-4.89952e-01,0.0542406
-4.89944e-01,0.053925
-4.89936e-01,0.0537406
-4.89928e-01,0.0546125
-4.89920e-01,0.0542906
-4.89912e-01,0.0535875
-4.89904e-01,0.0524031
-4.89896e-01,0.0520281
-4.89888e-01,0.053575
-4.89880e-01,0.0548656
-4.89872e-01,0.052025
-4.89864e-01,0.0525656
-4.89856e-01,0.054025
-4.89848e-01,0.0533125
-4.89840e-01,0.0535125
-4.89832e-01,0.053325
-4.89824e-01,0.054525
-4.89816e-01,0.0557156
-4.89808e-01,0.0532531
-4.89800e-01,0.0531406
-4.89792e-01,0.052925
-4.89784e-01,0.05215
-4.89776e-01,0.054175
-4.89768e-01,0.0543
-4.89760e-01,0.0531531
-4.89752e-01,0.0521625
-4.89744e-01,0.0532031
-4.89736e-01,0.0536906
-4.89728e-01,0.0530875
-4.89720e-01,0.0540125
-4.89712e-01,0.0528375
-4.89704e-01,0.0541281
-4.89696e-01,0.0527781
-4.89688e-01,0.0542281
-4.89680e-01,0.0526625
-4.89672e-01,0.0540031
-4.89664e-01,0.0548375
-4.89656e-01,0.0533875
-4.89648e-01,0.0528781
-4.89640e-01,0.0531375
-4.89632e-01,0.054275
-4.89624e-01,0.054275
-4.89616e-01,0.0520031
-4.89608e-01,0.0532281
-4.89600e-01,0.0535406
-4.89592e-01,0.0524625
-4.89584e-01,0.0540656
-4.89576e-01,0.053925
-4.89568e-01,0.0530875
-4.89560e-01,0.0539375
-4.89552e-01,0.052625
-4.89544e-01,0.0539531
-4.89536e-01,0.0540281
-4.89528e-01,0.053175
-4.89520e-01,0.0529281
-4.89512e-01,0.0532
-4.89504e-01,0.0541875
-4.89496e-01,0.053625
-4.89488e-01,0.0529656
-4.89480e-01,0.0528406
-4.89472e-01,0.0522
-4.89464e-01,0.0541656
-4.89456e-01,0.053
-4.89448e-01,0.05275
-4.89440e-01,0.053
-4.89432e-01,0.0531531
-4.89424e-01,0.0532156
-4.89416e-01,0.0532625
-4.89408e-01,0.053075
-4.89400e-01,0.052625
-4.89392e-01,0.0535406
-4.89384e-01,0.0533531
-4.89376e-01,0.0523031
-4.89368e-01,0.0535156
-4.89360e-01,0.0544531
-4.89352e-01,0.0527125
-4.89344e-01,0.0535875
-4.89336e-01,0.0509406
-4.89328e-01,0.05345
-4.89320e-01,0.0536625
-4.89312e-01,0.0535375
-4.89304e-01,0.0531031
-4.89296e-01,0.0527531
-4.89288e-01,0.0526531
-4.89280e-01,0.0521531
-4.89272e-01,0.0533781
-4.89264e-01,0.0536656
-4.89256e-01,0.0533875
-4.89248e-01,0.0534531
-4.89240e-01,0.0538031
-4.89232e-01,0.0523781
-4.89224e-01,0.0531531
-4.89216e-01,0.0531656
-4.89208e-01,0.0537656
-4.89200e-01,0.05255
-4.89192e-01,0.0531125
-4.89184e-01,0.0526656
-4.89176e-01,0.0530031
-4.89168e-01,0.0539781
-4.89160e-01,0.0529156
-4.89152e-01,0.053275
-4.89144e-01,0.054225
-4.89136e-01,0.054675
-4.89128e-01,0.0529656
-4.89120e-01,0.0522875
-4.89112e-01,0.05425
-4.89104e-01,0.0523625
-4.89096e-01,0.0537781
-4.89088e-01,0.053575
-4.89080e-01,0.0531125
-4.89072e-01,0.0535156
-4.89064e-01,0.053
-4.89056e-01,0.0530031
-4.89048e-01,0.052025
-4.89040e-01,0.0531375
-4.89032e-01,0.0519375
-4.89024e-01,0.0531656
-4.89016e-01,0.0536875
-4.89008e-01,0.0526281
-4.89000e-01,0.0519
-4.88992e-01,0.0536156
-4.88984e-01,0.0539906
-4.88976e-01,0.054725
-4.88968e-01,0.0542
-4.88960e-01,0.0539406
-4.88952e-01,0.0542031
-4.88944e-01,0.0541375
-4.88936e-01,0.0555875
-4.88928e-01,0.0511531
-4.88920e-01,0.0529656
-4.88912e-01,0.0532375
-4.88904e-01,0.0517625
-4.88896e-01,0.0532281
-4.88888e-01,0.0532406
-4.88880e-01,0.05405
-4.88872e-01,0.0529531
-4.88864e-01,0.0540125
-4.88856e-01,0.05435
-4.88848e-01,0.0526656
-4.88840e-01,0.0537875
-4.88832e-01,0.0530031
-4.88824e-01,0.0550375
-4.88816e-01,0.0550656
-4.88808e-01,0.0528375
-4.88800e-01,0.0543156
-4.88792e-01,0.0524406
-4.88784e-01,0.05245
-4.88776e-01,0.0534406
-4.88768e-01,0.0522125
-4.88760e-01,0.052225
-4.88752e-01,0.0532375
-4.88744e-01,0.0535375
-4.88736e-01,0.0554656
-4.88728e-01,0.052175
-4.88720e-01,0.054225
-4.88712e-01,0.0532406
-4.88704e-01,0.05335
-4.88696e-01,0.0538281
-4.88688e-01,0.0534406
-4.88680e-01,0.0531281
-4.88672e-01,0.0539
-4.88664e-01,0.0517906
-4.88656e-01,0.0544
-4.88648e-01,0.0533031
-4.88640e-01,0.0535625
-4.88632e-01,0.0532875
-4.88624e-01,0.0530906
-4.88616e-01,0.0529031
-4.88608e-01,0.0521531
-4.88600e-01,0.051875
-4.88592e-01,0.0527625
-4.88584e-01,0.052575
-4.88576e-01,0.0515031
-4.88568e-01,0.0529406
-4.88560e-01,0.0528781
-4.88552e-01,0.0539375
-4.88544e-01,0.0544281
-4.88536e-01,0.0538781
-4.88528e-01,0.05335
-4.88520e-01,0.0530406
-4.88512e-01,0.0529875
-4.88504e-01,0.0525406
-4.88496e-01,0.0536781
-4.88488e-01,0.0535781
-4.88480e-01,0.0550031
-4.88472e-01,0.05305
-4.88464e-01,0.0528156
-4.88456e-01,0.0533406
-4.88448e-01,0.0537031
-4.88440e-01,0.0532406
-4.88432e-01,0.0520156
-4.88424e-01,0.0523156
-4.88416e-01,0.0530531
-4.88408e-01,0.054275
-4.88400e-01,0.0537531
-4.88392e-01,0.0525906
-4.88384e-01,0.0538375
-4.88376e-01,0.0534781
-4.88368e-01,0.05255
-4.88360e-01,0.0536625
-4.88352e-01,0.0534875
-4.88344e-01,0.0535625
-4.88336e-01,0.052725
-4.88328e-01,0.053725
-4.88320e-01,0.0524875
-4.88312e-01,0.0526031
-4.88304e-01,0.0539375
-4.88296e-01,0.0526
-4.88288e-01,0.054275
-4.88280e-01,0.052875
-4.88272e-01,0.053325
-4.88264e-01,0.053925
-4.88256e-01,0.0540406
-4.88248e-01,0.0531906
-4.88240e-01,0.0538375
-4.88232e-01,0.0533125
-4.88224e-01,0.052175
-4.88216e-01,0.0544
-4.88208e-01,0.0541375
-4.88200e-01,0.0522531
-4.88192e-01,0.0537281
-4.88184e-01,0.052475
-4.88176e-01,0.0541406
-4.88168e-01,0.053575
-4.88160e-01,0.0539031
-4.88152e-01,0.0536875
-4.88144e-01,0.0523
-4.88136e-01,0.0528406
-4.88128e-01,0.0536281
-4.88120e-01,0.0536
-4.88112e-01,0.0538
-4.88104e-01,0.0536656
-4.88096e-01,0.0529906
-4.88088e-01,0.053975
-4.88080e-01,0.0533031
-4.88072e-01,0.05265
-4.88064e-01,0.0535125
-4.88056e-01,0.0521406
-4.88048e-01,0.0543375
-4.88040e-01,0.0531625
-4.88032e-01,0.0531375
-4.88024e-01,0.0524875
-4.88016e-01,0.0549031
-4.88008e-01,0.0536875
-4.88000e-01,0.0526656
-4.87992e-01,0.0529125
-4.87984e-01,0.0529
-4.87976e-01,0.0534625
-4.87968e-01,0.0538156
-4.87960e-01,0.0527156
-4.87952e-01,0.0544625
-4.87944e-01,0.0542875
-4.87936e-01,0.0530156
-4.87928e-01,0.0541281
-4.87920e-01,0.0543281
-4.87912e-01,0.0529781
-4.87904e-01,0.0529875
-4.87896e-01,0.0530031
-4.87888e-01,0.05405
-4.87880e-01,0.0544
-4.87872e-01,0.0525375
-4.87864e-01,0.0523781
-4.87856e-01,0.0541031
-4.87848e-01,0.0527156
-4.87840e-01,0.0528406
-4.87832e-01,0.0533156
-4.87824e-01,0.0536781
-4.87816e-01,0.0543625
-4.87808e-01,0.0533531
-4.87800e-01,0.0520625
-4.87792e-01,0.0540656
-4.87784e-01,0.0527125
-4.87776e-01,0.0523781
-4.87768e-01,0.053575
-4.87760e-01,0.0537781
-4.87752e-01,0.0534625
-4.87744e-01,0.05295
-4.87736e-01,0.0524531
-4.87728e-01,0.0529625
-4.87720e-01,0.0532906
-4.87712e-01,0.0529031
-4.87704e-01,0.0526656
-4.87696e-01,0.0535531
-4.87688e-01,0.0533031
-4.87680e-01,0.0549281
-4.87672e-01,0.0523
-4.87664e-01,0.0532906
-4.87656e-01,0.0528375
-4.87648e-01,0.05285
-4.87640e-01,0.05335
-4.87632e-01,0.0516625
-4.87624e-01,0.0538406
-4.87616e-01,0.0536
-4.87608e-01,0.0521781
-4.87600e-01,0.0527281
-4.87592e-01,0.0536156
-4.87584e-01,0.054575
-4.87576e-01,0.0519625
-4.87568e-01,0.0531781
-4.87560e-01,0.0539656
-4.87552e-01,0.0525156
-4.87544e-01,0.0537281
-4.87536e-01,0.0533625
-4.87528e-01,0.0537781
-4.87520e-01,0.053375
-4.87512e-01,0.0538781
-4.87504e-01,0.0543781
-4.87496e-01,0.0535875
-4.87488e-01,0.0532
-4.87480e-01,0.0534906
-4.87472e-01,0.0532031
-4.87464e-01,0.0540781
-4.87456e-01,0.0531656
-4.87448e-01,0.0526531
-4.87440e-01,0.0534781
-4.87432e-01,0.0535781
-4.87424e-01,0.0532281
-4.87416e-01,0.0531906
-4.87408e-01,0.0537656
-4.87400e-01,0.053675
-4.87392e-01,0.0527906
-4.87384e-01,0.0520125
-4.87376e-01,0.0531375
-4.87368e-01,0.0534406
-4.87360e-01,0.0537625
-4.87352e-01,0.0528125
-4.87344e-01,0.0522
-4.87336e-01,0.0532625
-4.87328e-01,0.054375
-4.87320e-01,0.0530406
-4.87312e-01,0.0515375
-4.87304e-01,0.0537781
-4.87296e-01,0.0538656
-4.87288e-01,0.0538906
-4.87280e-01,0.0527531
-4.87272e-01,0.0530906
-4.87264e-01,0.0532375
-4.87256e-01,0.05385
-4.87248e-01,0.0531156
-4.87240e-01,0.0526156
-4.87232e-01,0.0538656
-4.87224e-01,0.05245
-4.87216e-01,0.0532031
-4.87208e-01,0.0524281
-4.87200e-01,0.0517375
-4.87192e-01,0.0532375
-4.87184e-01,0.05325
-4.87176e-01,0.05395
-4.87168e-01,0.05435
-4.87160e-01,0.0524531
-4.87152e-01,0.051625
-4.87144e-01,0.0526781
-4.87136e-01,0.0516125
-4.87128e-01,0.05305
-4.87120e-01,0.053175
-4.87112e-01,0.0535906
-4.87104e-01,0.0540875
-4.87096e-01,0.0526906
-4.87088e-01,0.0543531
-4.87080e-01,0.0534906
-4.87072e-01,0.0528
-4.87064e-01,0.0527625
-4.87056e-01,0.053925
-4.87048e-01,0.0529031
-4.87040e-01,0.0544375
-4.87032e-01,0.0520906
-4.87024e-01,0.0533656
-4.87016e-01,0.052425
-4.87008e-01,0.0535531
-4.87000e-01,0.0531625
-4.86992e-01,0.0529125
-4.86984e-01,0.0530625
-4.86976e-01,0.0540375
-4.86968e-01,0.053525
-4.86960e-01,0.052425
-4.86952e-01,0.0528406
-4.86944e-01,0.0530125
-4.86936e-01,0.0534406
-4.86928e-01,0.0532125
-4.86920e-01,0.0532281
-4.86912e-01,0.0538156
-4.86904e-01,0.0541656
-4.86896e-01,0.0534625
-4.86888e-01,0.052375
-4.86880e-01,0.0531
-4.86872e-01,0.0530875
-4.86864e-01,0.0522875
-4.86856e-01,0.0525156
-4.86848e-01,0.0532781
-4.86840e-01,0.0522531
-4.86832e-01,0.0538375
-4.86824e-01,0.0541406
-4.86816e-01,0.0530625
-4.86808e-01,0.0528406
-4.86800e-01,0.0536281
-4.86792e-01,0.0541781
-4.86784e-01,0.0539156
-4.86776e-01,0.0524281
-4.86768e-01,0.0527906
-4.86760e-01,0.0537375
-4.86752e-01,0.05185
-4.86744e-01,0.0545031
-4.86736e-01,0.0536281
-4.86728e-01,0.0511406
-4.86720e-01,0.0539875
-4.86712e-01,0.0545125
-4.86704e-01,0.0522781
-4.86696e-01,0.0524281
-4.86688e-01,0.05165
-4.86680e-01,0.0530906
-4.86672e-01,0.053325
-4.86664e-01,0.0524
-4.86656e-01,0.0524375
-4.86648e-01,0.054925
-4.86640e-01,0.05235
-4.86632e-01,0.0538906
-4.86624e-01,0.0524625
-4.86616e-01,0.053475
-4.86608e-01,0.0523156
-4.86600e-01,0.0543375
-4.86592e-01,0.0538406
-4.86584e-01,0.0537875
-4.86576e-01,0.0544125
-4.86568e-01,0.0527625
-4.86560e-01,0.0533625
-4.86552e-01,0.05305
-4.86544e-01,0.0539531
-4.86536e-01,0.0546375
-4.86528e-01,0.0531125
-4.86520e-01,0.0530031
-4.86512e-01,0.0537375
-4.86504e-01,0.0524375
-4.86496e-01,0.0524531
-4.86488e-01,0.0526375
-4.86480e-01,0.0537531
-4.86472e-01,0.0529125
-4.86464e-01,0.0522125
-4.86456e-01,0.0533531
-4.86448e-01,0.0532406
-4.86440e-01,0.0536
-4.86432e-01,0.0528531
-4.86424e-01,0.0521156
-4.86416e-01,0.0535125
-4.86408e-01,0.053425
-4.86400e-01,0.0535156
-4.86392e-01,0.0531031
-4.86384e-01,0.0534281
-4.86376e-01,0.0530031
-4.86368e-01,0.053925
-4.86360e-01,0.0519906
-4.86352e-01,0.0536156
-4.86344e-01,0.052725
-4.86336e-01,0.0523875
-4.86328e-01,0.0533875
-4.86320e-01,0.0521781
-4.86312e-01,0.053425
-4.86304e-01,0.0544875
-4.86296e-01,0.0524875
-4.86288e-01,0.0530031
-4.86280e-01,0.0535281
-4.86272e-01,0.0527281
-4.86264e-01,0.0538406
-4.86256e-01,0.0535156
-4.86248e-01,0.0526875
-4.86240e-01,0.0539531
-4.86232e-01,0.0533031
-4.86224e-01,0.052975
-4.86216e-01,0.0542
-4.86208e-01,0.05425
-4.86200e-01,0.0529781
-4.86192e-01,0.0527625
-4.86184e-01,0.0543375
-4.86176e-01,0.0516781
-4.86168e-01,0.052675
-4.86160e-01,0.0523781
-4.86152e-01,0.0517031
-4.86144e-01,0.0531531
-4.86136e-01,0.0530281
-4.86128e-01,0.0531281
-4.86120e-01,0.0526656
-4.86112e-01,0.05415
-4.86104e-01,0.0539031
-4.86096e-01,0.0536156
-4.86088e-01,0.0532156
-4.86080e-01,0.0520656
-4.86072e-01,0.0531781
-4.86064e-01,0.0531125
-4.86056e-01,0.0532781
-4.86048e-01,0.054125
-4.86040e-01,0.0523531
-4.86032e-01,0.0535906
-4.86024e-01,0.053625
-4.86016e-01,0.0537625
-4.86008e-01,0.05275
-4.86000e-01,0.0522156
-4.85992e-01,0.0521031
-4.85984e-01,0.053275
-4.85976e-01,0.0541656
-4.85968e-01,0.0516375
-4.85960e-01,0.05325
-4.85952e-01,0.0535656
-4.85944e-01,0.0542781
-4.85936e-01,0.0531625
-4.85928e-01,0.052775
-4.85920e-01,0.0527406
-4.85912e-01,0.0519125
-4.85904e-01,0.053575
-4.85896e-01,0.0525406
-4.85888e-01,0.0532531
-4.85880e-01,0.05325
-4.85872e-01,0.050925
-4.85864e-01,0.053975
-4.85856e-01,0.0533125
-4.85848e-01,0.0553281
-4.85840e-01,0.0528
-4.85832e-01,0.053725
-4.85824e-01,0.0532625
-4.85816e-01,0.0534625
-4.85808e-01,0.0529906
-4.85800e-01,0.053475
-4.85792e-01,0.0523656
-4.85784e-01,0.0527
-4.85776e-01,0.0520125
-4.85768e-01,0.0542875
-4.85760e-01,0.0530156
-4.85752e-01,0.0532531
-4.85744e-01,0.0533031
-4.85736e-01,0.0526281
-4.85728e-01,0.0536031
-4.85720e-01,0.053575
-4.85712e-01,0.0530281
-4.85704e-01,0.052625
-4.85696e-01,0.0543375
-4.85688e-01,0.0533
-4.85680e-01,0.052525
-4.85672e-01,0.0519531
-4.85664e-01,0.053575
-4.85656e-01,0.0536375
-4.85648e-01,0.0528375
-4.85640e-01,0.0531625
-4.85632e-01,0.0543031
-4.85624e-01,0.0540875
-4.85616e-01,0.0509906
-4.85608e-01,0.0534781
-4.85600e-01,0.0532656
-4.85592e-01,0.0526375
-4.85584e-01,0.0525906
-4.85576e-01,0.0536406
-4.85568e-01,0.0536781
-4.85560e-01,0.0530156
-4.85552e-01,0.05325
-4.85544e-01,0.0527875
-4.85536e-01,0.0541031
-4.85528e-01,0.052925
-4.85520e-01,0.0543375
-4.85512e-01,0.0528031
-4.85504e-01,0.0538781
-4.85496e-01,0.0525281
-4.85488e-01,0.0547406
-4.85480e-01,0.0532031
-4.85472e-01,0.0528406
-4.85464e-01,0.0531406
-4.85456e-01,0.0532406
-4.85448e-01,0.0525156
-4.85440e-01,0.0537281
-4.85432e-01,0.052525
-4.85424e-01,0.0540906
-4.85416e-01,0.0542625
-4.85408e-01,0.0544656
-4.85400e-01,0.0542906
-4.85392e-01,0.0530375
-4.85384e-01,0.053225
-4.85376e-01,0.0536625
-4.85368e-01,0.0530656
-4.85360e-01,0.051575
-4.85352e-01,0.0540375
-4.85344e-01,0.0521375
-4.85336e-01,0.0527406
-4.85328e-01,0.053125
-4.85320e-01,0.0521906
-4.85312e-01,0.0537531
-4.85304e-01,0.052775
-4.85296e-01,0.052775
-4.85288e-01,0.0529656
-4.85280e-01,0.052825
-4.85272e-01,0.0517906
-4.85264e-01,0.0530656
-4.85256e-01,0.053275
-4.85248e-01,0.052825
-4.85240e-01,0.0524125
-4.85232e-01,0.0539406
-4.85224e-01,0.0524781
-4.85216e-01,0.0530875
-4.85208e-01,0.0525875
-4.85200e-01,0.0530531
-4.85192e-01,0.0536625
-4.85184e-01,0.0519781
-4.85176e-01,0.053475
-4.85168e-01,0.0516781
-4.85160e-01,0.0534406
-4.85152e-01,0.0528781
-4.85144e-01,0.0534625
-4.85136e-01,0.052625
-4.85128e-01,0.053075
-4.85120e-01,0.0530781
-4.85112e-01,0.0533125
-4.85104e-01,0.0524656
-4.85096e-01,0.05325
-4.85088e-01,0.0522531
-4.85080e-01,0.0528625
-4.85072e-01,0.0528281
-4.85064e-01,0.0530281
-4.85056e-01,0.053675
-4.85048e-01,0.0521281
-4.85040e-01,0.0538125
-4.85032e-01,0.0526031
-4.85024e-01,0.053025
-4.85016e-01,0.0526156
-4.85008e-01,0.0530625
-4.85000e-01,0.0532625
-4.84992e-01,0.0520406
-4.84984e-01,0.052975
-4.84976e-01,0.0529625
-4.84968e-01,0.0523656
-4.84960e-01,0.0532375
-4.84952e-01,0.0525406
-4.84944e-01,0.053425
-4.84936e-01,0.0520125
-4.84928e-01,0.0537781
